GEO.id2,GEO.display-label,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,popchg4201072016,natinc4201072016,births4201072016,deaths4201072016,netmig4201072016,intlmig4201072016,dommig4201072016
48001,"Anderson County, Texas",58482,58350,58019,57894,57725,57487,57734,-724,-299,3664,3963,-341,47,-388
48003,"Andrews County, Texas",14835,15390,16107,16776,17405,18026,17760,2974,1213,1953,740,1740,57,1683
48005,"Angelina County, Texas",86915,87275,87520,87409,87628,87938,87791,1020,2137,7529,5392,-1159,19,-1178
48007,"Aransas County, Texas",23199,23354,23665,24124,24872,25261,25721,2563,-498,1619,2117,2801,87,2714
48009,"Archer County, Texas",9108,8832,8785,8760,8793,8711,8703,-352,-8,458,466,-351,17,-368
48011,"Armstrong County, Texas",1899,1931,1945,1954,1937,1925,1876,-25,-47,125,172,14,30,-16
48013,"Atascosa County, Texas",44963,45486,46455,47078,47787,48435,48797,3886,1675,4158,2483,2210,4,2206
48015,"Austin County, Texas",28378,28589,28547,28709,28973,29548,29758,1347,478,2153,1675,907,206,701
48017,"Bailey County, Texas",7153,7197,7134,7138,6970,7232,7181,16,387,748,361,-402,168,-570
48019,"Bandera County, Texas",20549,20544,20607,20599,20875,21216,21776,1291,-245,1012,1257,1465,67,1398
48021,"Bastrop County, Texas",74326,75050,74738,75850,77899,80208,82733,8574,2017,5919,3902,6347,65,6282
48023,"Baylor County, Texas",3716,3715,3618,3610,3600,3671,3697,-29,-129,237,366,109,0,109
48025,"Bee County, Texas",31883,32318,32448,32773,32884,32673,32750,889,862,2407,1545,109,144,-35
48027,"Bell County, Texas",312985,316111,323105,326620,329348,334812,340411,30167,26926,39499,12573,2714,8731,-6017
48029,"Bexar County, Texas",1723006,1755342,1788530,1822056,1858749,1895482,1928680,213906,91568,168446,76878,119552,31392,88160
48031,"Blanco County, Texas",10510,10578,10641,10652,10836,11067,11392,893,-131,569,700,1005,111,894
48033,"Borden County, Texas",643,628,613,637,653,641,633,-8,8,41,33,-14,0,-14
48035,"Bosque County, Texas",18259,18253,18118,17880,17761,17910,18097,-115,-355,1151,1506,183,4,179
48037,"Bowie County, Texas",92678,92890,93136,93457,93458,93503,93860,1295,1382,7620,6238,-21,408,-429
48039,"Brazoria County, Texas",314502,319258,324373,330091,337777,345661,354195,41068,16135,29538,13403,24329,2915,21414
48041,"Brazos County, Texas",195695,197477,200247,204124,208823,215867,220417,25556,11105,17046,5941,14130,8372,5758
48043,"Brewster County, Texas",9270,9354,9243,9273,9123,9099,9200,-32,234,688,454,-285,-1,-284
48045,"Briscoe County, Texas",1631,1649,1566,1547,1537,1504,1474,-163,-28,80,108,-139,0,-139
48047,"Brooks County, Texas",7202,7218,7189,7238,7233,7212,7214,-9,248,764,516,-248,217,-465
48049,"Brown County, Texas",38116,38026,37852,37853,37719,37981,38271,165,-395,2633,3028,545,162,383
48051,"Burleson County, Texas",17216,17242,17329,17178,17292,17525,17760,573,12,1237,1225,555,134,421
48053,"Burnet County, Texas",42743,43353,43506,43738,44254,45181,46243,3536,78,2950,2872,3209,148,3061
48055,"Caldwell County, Texas",38105,38424,38699,39207,39728,40445,41161,3104,1204,3075,1871,1878,68,1810
48057,"Calhoun County, Texas",21327,21353,21573,21759,21805,21922,21965,584,540,1821,1281,29,202,-173
48059,"Callahan County, Texas",13519,13540,13516,13526,13523,13596,13820,276,-208,857,1065,504,37,467
48061,"Cameron County, Texas",407629,412937,415445,417260,419191,419893,422135,15916,30383,46081,15698,-14858,3191,-18049
48063,"Camp County, Texas",12414,12409,12467,12440,12659,12721,12867,466,321,1195,874,193,286,-93
48065,"Carson County, Texas",6164,6268,6109,5981,6015,5972,6057,-125,-14,380,394,-70,12,-82
48067,"Cass County, Texas",30429,30505,30205,30413,30351,30387,30375,-89,-275,2244,2519,45,105,-60
48069,"Castro County, Texas",8110,8053,8187,8027,7816,7678,7669,-393,441,786,345,-836,199,-1035
48071,"Chambers County, Texas",35428,35625,36408,37221,38063,38768,39899,4800,1353,2982,1629,3403,100,3303
48073,"Cherokee County, Texas",50915,51013,51200,50981,51007,51431,51668,834,1579,4749,3170,-648,62,-710
48075,"Childress County, Texas",7062,7017,7089,7046,7059,7050,7052,11,59,473,414,-27,3,-30
48077,"Clay County, Texas",10733,10679,10513,10449,10356,10324,10193,-559,-187,538,725,-340,32,-372
48079,"Cochran County, Texas",3138,3074,3021,3000,2925,2945,2882,-245,138,290,152,-390,50,-440
48081,"Coke County, Texas",3320,3280,3218,3196,3232,3230,3264,-55,-126,182,308,95,2,93
48083,"Coleman County, Texas",8878,8762,8677,8534,8417,8333,8420,-475,-252,543,795,-215,30,-245
48085,"Collin County, Texas",788741,814607,837229,858098,885175,913079,939585,157126,43778,66672,22894,110713,22744,87969
48087,"Collingsworth County, Texas",3055,3094,3022,3096,3008,3019,3016,-41,14,249,235,-52,25,-77
48089,"Colorado County, Texas",20883,20789,20684,20706,20669,20880,21019,145,-64,1592,1656,164,238,-74
48091,"Comal County, Texas",109294,112047,115005,118776,123487,129113,134788,26317,2359,8748,6389,23153,598,22555
48093,"Comanche County, Texas",13950,13871,13705,13539,13436,13365,13484,-477,-97,968,1065,-380,3,-383
48095,"Concho County, Texas",4097,4137,4073,4119,4085,4155,4279,192,-26,163,189,217,212,5
48097,"Cooke County, Texas",38456,38408,38771,38502,38739,39110,39266,829,842,3356,2514,34,214,-180
48099,"Coryell County, Texas",75589,76593,76837,76116,75442,75471,74686,-702,3761,6425,2664,-4651,2866,-7517
48101,"Cottle County, Texas",1506,1511,1485,1448,1432,1431,1402,-103,-51,97,148,-49,0,-49
48103,"Crane County, Texas",4381,4365,4562,4756,4928,5039,4830,455,241,467,226,205,29,176
48105,"Crockett County, Texas",3709,3671,3717,3763,3796,3742,3675,-44,142,347,205,-170,42,-212
48107,"Crosby County, Texas",6042,6089,6097,5978,5883,5985,5992,-64,68,502,434,-124,9,-133
48109,"Culberson County, Texas",2399,2379,2309,2295,2260,2233,2198,-200,92,180,88,-294,11,-305
48111,"Dallam County, Texas",6742,6831,6978,7022,7096,7107,7056,356,618,865,247,-273,172,-445
48113,"Dallas County, Texas",2372450,2407305,2452421,2479810,2512281,2545775,2574984,208312,150714,245482,94768,61704,65895,-4191
48115,"Dawson County, Texas",13836,13785,13647,13254,13500,13075,13111,-722,289,1148,859,-1049,97,-1146
48117,"Deaf Smith County, Texas",19445,19475,19327,19136,19096,18807,18830,-542,1207,2115,908,-1733,182,-1915
48119,"Delta County, Texas",5238,5202,5301,5188,5213,5215,5215,-16,-84,389,473,46,2,44
48121,"Denton County, Texas",666736,685376,707475,728282,752820,778491,806180,143793,40247,59887,19640,101158,13811,87347
48123,"DeWitt County, Texas",20057,20320,20478,20495,20674,20786,20865,768,64,1626,1562,669,18,651
48125,"Dickens County, Texas",2441,2395,2315,2283,2205,2197,2184,-257,-35,121,156,-219,13,-232
48127,"Dimmit County, Texas",10037,10096,10487,10906,11026,10995,10794,798,548,1113,565,256,152,104
48129,"Donley County, Texas",3731,3684,3651,3566,3503,3407,3405,-323,-114,200,314,-195,13,-208
48131,"Duval County, Texas",11721,11797,11586,11606,11530,11399,11428,-354,276,1099,823,-660,27,-687
48133,"Eastland County, Texas",18589,18574,18408,18231,18212,18133,18274,-309,-311,1261,1572,17,114,-97
48135,"Ector County, Texas",137083,139689,144513,149651,154570,159689,157462,20326,10344,17706,7362,9866,850,9016
48137,"Edwards County, Texas",1998,1972,1974,1881,1892,1911,1911,-91,39,155,116,-145,14,-159
48139,"Ellis County, Texas",150365,152364,153730,156093,159328,163474,168499,18902,5774,12731,6957,12904,590,12314
48141,"El Paso County, Texas",803641,819471,830853,831218,834190,833783,837918,37271,53915,85139,31224,-16861,15729,-32590
48143,"Erath County, Texas",37896,39003,39488,40012,40668,41379,41659,3759,1100,3055,1955,2528,197,2331
48145,"Falls County, Texas",17878,17831,17554,17201,17141,17158,17273,-590,165,1289,1124,-711,57,-768
48147,"Fannin County, Texas",33908,33922,33695,33655,33762,33640,34031,121,-456,2085,2541,555,95,460
48149,"Fayette County, Texas",24529,24756,24706,24783,24863,25046,25149,595,-352,1532,1884,894,44,850
48151,"Fisher County, Texas",3954,3958,3840,3846,3843,3853,3854,-120,-65,251,316,-41,5,-46
48153,"Floyd County, Texas",6405,6398,6372,6275,5977,5901,5917,-529,82,496,414,-619,85,-704
48155,"Foard County, Texas",1338,1360,1310,1277,1268,1215,1183,-153,-55,68,123,-97,5,-102
48157,"Fort Bend County, Texas",590433,606962,625796,653252,684646,713849,741237,156534,37334,54353,17019,116489,23750,92739
48159,"Franklin County, Texas",10597,10532,10609,10563,10522,10553,10607,4,-46,662,708,78,17,61
48161,"Freestone County, Texas",19810,19590,19431,19553,19622,19693,19624,-193,20,1367,1347,-213,18,-231
48163,"Frio County, Texas",17245,17479,17876,18257,18693,18930,18956,1739,780,1586,806,981,467,514
48165,"Gaines County, Texas",17570,18014,18377,18895,19400,20276,20478,2952,1711,2443,732,1183,450,733
48167,"Galveston County, Texas",292529,295596,301067,306693,313698,321538,329431,38128,9781,25163,15382,27504,3784,23720
48169,"Garza County, Texas",6468,6578,6450,6401,6418,6383,6442,-19,83,404,321,-112,137,-249
48171,"Gillespie County, Texas",24877,25032,25167,25354,25545,26074,26521,1684,-525,1563,2088,2097,223,1874
48173,"Glasscock County, Texas",1231,1231,1259,1243,1297,1333,1314,88,48,88,40,51,34,17
48175,"Goliad County, Texas",7223,7204,7329,7446,7496,7526,7517,307,-39,429,468,346,0,346
48177,"Gonzales County, Texas",19792,19749,19910,20138,20372,20554,20876,1069,633,1849,1216,442,16,426
48179,"Gray County, Texas",22458,22581,22834,22926,23420,23236,22725,190,480,2094,1614,-277,106,-383
48181,"Grayson County, Texas",121037,121274,121636,122249,123500,125537,128235,7371,997,9535,8538,6176,1002,5174
48183,"Gregg County, Texas",122010,122445,122835,123043,122967,123827,123745,1981,4123,11956,7833,-2268,1138,-3406
48185,"Grimes County, Texas",26615,26687,26703,26835,27075,27418,27671,1103,271,1990,1719,763,56,707
48187,"Guadalupe County, Texas",132564,135869,139741,143164,147230,151164,155265,23728,5023,10931,5908,18150,933,17217
48189,"Hale County, Texas",36300,36387,36284,35751,34537,34201,34263,-1966,1318,3234,1916,-3383,229,-3612
48191,"Hall County, Texas",3352,3316,3280,3183,3094,3114,3138,-215,-98,195,293,-110,1,-111
48193,"Hamilton County, Texas",8490,8411,8289,8267,8173,8127,8304,-213,-299,553,852,65,2,63
48195,"Hansford County, Texas",5602,5581,5529,5548,5538,5607,5538,-75,201,511,310,-284,72,-356
48197,"Hardeman County, Texas",4155,4127,4062,4014,3929,3851,3906,-233,0,268,268,-221,6,-227
48199,"Hardin County, Texas",54808,55046,55114,55342,55539,55804,56322,1687,921,4311,3390,797,13,784
48201,"Harris County, Texas",4108308,4179717,4259206,4346883,4441928,4533341,4589928,496686,282220,432780,150560,219106,153824,65282
48203,"Harrison County, Texas",65708,66364,66283,66218,66514,66606,66534,905,1430,5311,3881,-396,445,-841
48205,"Hartley County, Texas",6054,6083,6152,6059,6111,5761,5747,-315,146,370,224,-501,72,-573
48207,"Haskell County, Texas",5880,5978,5907,5918,5782,5774,5681,-218,-199,305,504,-23,187,-210
48209,"Hays County, Texas",158241,163209,168408,176029,184951,194574,204470,47381,8433,13968,5535,38023,894,37129
48211,"Hemphill County, Texas",3796,3951,4070,4125,4161,4270,4129,322,224,424,200,91,47,44
48213,"Henderson County, Texas",78654,78692,78951,78600,79196,79416,79901,1367,-726,5610,6336,2129,82,2047
48215,"Hidalgo County, Texas",779150,794682,806388,817039,829088,839314,849843,75073,76360,101020,24660,-2201,9548,-11749
48217,"Hill County, Texas",35127,35162,35083,34784,34713,34846,35077,-8,54,2567,2513,-73,130,-203
48219,"Hockley County, Texas",22849,22979,23108,23477,23565,23461,23275,348,761,2054,1293,-393,165,-558
48221,"Hood County, Texas",51276,51484,52127,52893,53863,55344,56857,5689,-317,3675,3992,5880,414,5466
48223,"Hopkins County, Texas",35201,35314,35391,35414,35840,36177,36400,1239,522,2905,2383,635,5,630
48225,"Houston County, Texas",23692,23370,23143,22738,22701,22675,22754,-978,-432,1424,1856,-533,95,-628
48227,"Howard County, Texas",35010,34991,35490,36196,36517,37202,36708,1696,489,2889,2400,1188,430,758
48229,"Hudspeth County, Texas",3467,3417,3351,3331,3243,3425,4053,577,191,280,89,392,76,316
48231,"Hunt County, Texas",86370,86790,87117,87556,88748,89847,92073,5912,1354,6845,5491,4472,798,3674
48233,"Hutchinson County, Texas",22203,21985,21960,21844,21840,21755,21511,-738,375,1869,1494,-1077,109,-1186
48235,"Irion County, Texas",1610,1603,1573,1601,1567,1546,1557,-42,10,89,79,-48,0,-48
48237,"Jack County, Texas",9013,9048,8999,8905,8857,8823,8744,-300,75,614,539,-351,22,-373
48239,"Jackson County, Texas",14078,14040,14279,14637,14758,14846,14869,794,341,1224,883,473,36,437
48241,"Jasper County, Texas",35799,36242,35859,35673,35560,35460,35648,-62,167,2756,2589,-194,262,-456
48243,"Jeff Davis County, Texas",2345,2297,2303,2223,2199,2179,2200,-142,-27,85,112,-105,4,-109
48245,"Jefferson County, Texas",252454,253318,251250,252648,252219,254167,254679,2402,6944,22192,15248,-4252,3234,-7486
48247,"Jim Hogg County, Texas",5286,5276,5261,5226,5261,5196,5146,-154,231,562,331,-377,8,-385
48249,"Jim Wells County, Texas",40889,41216,41672,41697,41458,41456,41149,311,1601,4137,2536,-1264,93,-1357
48251,"Johnson County, Texas",151263,151955,153313,154557,156903,159674,163274,12330,4603,12489,7886,7542,354,7188
48253,"Jones County, Texas",20223,20232,19873,20016,19852,19972,20009,-189,-112,1068,1180,-48,82,-130
48255,"Karnes County, Texas",14861,14961,14859,14711,14820,15275,15254,430,138,1057,919,289,74,215
48257,"Kaufman County, Texas",103902,105298,106664,108474,111192,114472,118350,14986,3855,9272,5417,10811,411,10400
48259,"Kendall County, Texas",33651,34525,35766,37461,38830,40452,42540,9121,57,2172,2115,8749,400,8349
48261,"Kenedy County, Texas",415,437,440,426,414,412,404,-9,15,24,9,-31,35,-66
48263,"Kent County, Texas",809,817,836,796,769,770,769,-39,-29,51,80,-3,0,-3
48265,"Kerr County, Texas",49650,49628,49751,49834,50426,51011,51504,1879,-1230,3213,4443,2858,86,2772
48267,"Kimble County, Texas",4587,4597,4541,4466,4439,4394,4423,-182,-61,257,318,-107,1,-108
48269,"King County, Texas",288,258,272,275,264,285,289,3,5,12,7,-6,0,-6
48271,"Kinney County, Texas",3595,3603,3626,3609,3510,3556,3590,-8,-22,203,225,26,114,-88
48273,"Kleberg County, Texas",32057,32058,32114,32063,31946,31570,31690,-371,1421,2955,1534,-1815,729,-2544
48275,"Knox County, Texas",3723,3740,3761,3764,3851,3851,3806,87,-6,329,335,104,9,95
48277,"Lamar County, Texas",49818,49945,49837,49278,49586,49636,49791,2,346,4185,3839,-399,109,-508
48279,"Lamb County, Texas",13999,14094,13917,13722,13547,13342,13275,-702,279,1233,954,-984,31,-1015
48281,"Lampasas County, Texas",19756,19950,20117,20197,20204,20505,20760,1082,261,1466,1205,761,255,506
48283,"La Salle County, Texas",6901,6995,7141,7429,7469,7638,7613,727,308,618,310,394,93,301
48285,"Lavaca County, Texas",19246,19216,19439,19525,19676,19821,19809,546,-125,1394,1519,674,15,659
48287,"Lee County, Texas",16604,16604,16553,16587,16672,16902,17055,445,265,1265,1000,199,-43,242
48289,"Leon County, Texas",16744,16838,16748,16668,16793,17102,17299,498,-66,1302,1368,542,22,520
48291,"Liberty County, Texas",75839,76057,76425,76973,78192,79696,81704,6063,2061,6689,4628,3901,299,3602
48293,"Limestone County, Texas",23465,23557,23639,23362,23457,23421,23468,82,324,1936,1612,-171,222,-393
48295,"Lipscomb County, Texas",3284,3345,3457,3484,3555,3553,3487,185,128,290,162,59,34,25
48297,"Live Oak County, Texas",11547,11532,11683,11849,12075,12219,12056,528,49,789,740,495,48,447
48299,"Llano County, Texas",19342,18948,19102,19359,19457,19838,20362,1061,-859,994,1853,1787,79,1708
48301,"Loving County, Texas",83,95,81,103,87,115,113,31,3,9,6,28,0,28
48303,"Lubbock County, Texas",280315,283470,286241,289972,295051,299008,303137,24240,11051,25548,14497,12700,2500,10200
48305,"Lynn County, Texas",5903,5881,5773,5694,5743,5695,5711,-204,157,456,299,-355,-8,-347
48307,"McCulloch County, Texas",8228,8276,8273,8271,8177,8315,8172,-111,-127,581,708,17,-9,26
48309,"McLennan County, Texas",235941,237784,239385,241432,243014,245203,247934,13028,9026,21869,12843,4003,1467,2536
48311,"McMullen County, Texas",713,702,735,763,799,825,804,97,5,57,52,98,10,88
48313,"Madison County, Texas",13743,13735,13715,13786,13809,13916,13987,320,192,972,780,118,134,-16
48315,"Marion County, Texas",10498,10440,10317,10234,10114,10142,10147,-389,-392,610,1002,-23,19,-42
48317,"Martin County, Texas",4815,4912,5004,5298,5505,5723,5723,924,345,595,250,575,116,459
48319,"Mason County, Texas",4016,4027,4042,4091,4062,4015,4111,99,-39,227,266,148,58,90
48321,"Matagorda County, Texas",36704,36701,36560,36513,36497,36840,37187,485,1068,3341,2273,-505,76,-581
48323,"Maverick County, Texas",54489,55274,55696,56415,56915,57440,57685,3427,4575,6867,2292,-1184,644,-1828
48325,"Medina County, Texas",46129,46519,46811,47271,47848,48385,49283,3277,992,3432,2440,2230,51,2179
48327,"Menard County, Texas",2236,2223,2227,2152,2154,2159,2123,-119,-85,116,201,-25,12,-37
48329,"Midland County, Texas",136976,140061,147139,152052,156059,161272,162565,25693,10065,16586,6521,15491,1184,14307
48331,"Milam County, Texas",24687,24628,24138,24156,24210,24484,24871,118,191,1965,1774,-61,129,-190
48333,"Mills County, Texas",4951,4870,4830,4874,4859,4883,4907,-29,-116,278,394,79,13,66
48335,"Mitchell County, Texas",9415,9395,9320,9001,9073,8860,8720,-683,8,604,596,-689,0,-689
48337,"Montague County, Texas",19713,19742,19470,19383,19386,19269,19414,-306,-236,1436,1672,-15,81,-96
48339,"Montgomery County, Texas",459319,471591,484674,498951,517985,536434,556203,100453,21620,42104,20484,76465,8641,67824
48341,"Moore County, Texas",22001,22094,22413,22203,22146,22048,22120,216,1758,2619,861,-1531,1324,-2855
48343,"Morris County, Texas",12915,12808,12743,12747,12684,12497,12593,-341,-57,967,1024,-276,60,-336
48345,"Motley County, Texas",1206,1214,1196,1193,1151,1142,1160,-45,-50,52,102,5,0,5
48347,"Nacogdoches County, Texas",64667,65647,65854,65199,65278,65641,65806,1282,2059,5587,3528,-852,748,-1600
48349,"Navarro County, Texas",47859,48088,48095,48022,47990,48255,48523,683,1197,4365,3168,-583,53,-636
48351,"Newton County, Texas",14430,14488,14320,14212,14147,14007,14003,-442,-97,881,978,-335,43,-378
48353,"Nolan County, Texas",15245,15123,14881,15057,15102,15050,14993,-224,182,1292,1110,-434,42,-476
48355,"Nueces County, Texas",340314,343190,347816,352728,356325,360118,361350,21127,13311,30706,17395,8230,4052,4178
48357,"Ochiltree County, Texas",10173,10424,10559,10651,10673,10698,10306,83,627,1145,518,-545,86,-631
48359,"Oldham County, Texas",2051,2078,2044,2091,2076,2059,2076,24,44,133,89,-14,5,-19
48361,"Orange County, Texas",82012,82374,82984,83023,83502,84283,84964,3127,1304,7043,5739,1797,83,1714
48363,"Palo Pinto County, Texas",28071,28108,27846,27852,27978,27882,28053,-69,277,2264,1987,-282,49,-331
48365,"Panola County, Texas",23788,24043,24010,23829,23807,23717,23492,-304,151,1845,1694,-457,92,-549
48367,"Parker County, Texas",117353,118533,119778,120119,122584,126085,129441,12493,2290,8552,6262,9861,246,9615
48369,"Parmer County, Texas",10274,10292,10159,9966,9918,9788,9776,-493,488,940,452,-978,284,-1262
48371,"Pecos County, Texas",15531,15628,15570,15670,15862,16059,15970,463,704,1392,688,-212,78,-290
48373,"Polk County, Texas",45486,45708,45835,45953,46229,46984,47916,2502,-766,3146,3912,3285,507,2778
48375,"Potter County, Texas",121415,122376,122792,122272,122146,121374,120832,-246,5326,12770,7444,-5709,3608,-9317
48377,"Presidio County, Texas",7876,7747,7557,7282,7040,6881,6958,-859,493,763,270,-1365,167,-1532
48379,"Rains County, Texas",10930,11022,10944,11027,11018,11134,11314,400,-209,609,818,616,50,566
48381,"Randall County, Texas",121193,123355,124894,126654,128684,130283,132501,11781,4220,10434,6214,7498,1234,6264
48383,"Reagan County, Texas",3348,3385,3464,3598,3726,3731,3608,241,212,351,139,19,26,-7
48385,"Real County, Texas",3319,3424,3370,3324,3355,3300,3389,80,-96,207,303,191,6,185
48387,"Red River County, Texas",12854,12703,12722,12500,12460,12385,12207,-657,-283,820,1103,-350,10,-360
48389,"Reeves County, Texas",13815,13777,13925,14126,14429,14789,14921,1138,517,1152,635,622,350,272
48391,"Refugio County, Texas",7360,7318,7251,7280,7364,7359,7321,-62,-1,557,558,-49,48,-97
48393,"Roberts County, Texas",924,933,950,922,921,918,916,-13,4,56,52,-16,0,-16
48395,"Robertson County, Texas",16569,16667,16449,16420,16415,16648,16751,131,193,1332,1139,-30,26,-56
48397,"Rockwall County, Texas",78934,81086,82871,85033,87494,90672,93978,15652,2932,6160,3228,12493,496,11997
48399,"Runnels County, Texas",10507,10564,10423,10278,10379,10528,10448,-53,-178,683,861,123,58,65
48401,"Rusk County, Texas",53339,53694,53800,53349,53170,52934,52732,-572,577,3983,3406,-1097,71,-1168
48403,"Sabine County, Texas",10866,10685,10469,10352,10331,10378,10303,-532,-452,567,1019,-95,-2,-93
48405,"San Augustine County, Texas",8845,8831,8830,8710,8534,8384,8320,-544,-243,599,842,-239,0,-239
48407,"San Jacinto County, Texas",26446,26821,27003,26780,27058,27313,27707,1330,-11,1750,1761,1389,-52,1441
48409,"San Patricio County, Texas",64484,64466,65336,66274,66909,67356,67655,2848,2195,6068,3873,609,335,274
48411,"San Saba County, Texas",6133,6042,5983,5708,5828,5944,5944,-187,25,423,398,-215,4,-219
48413,"Schleicher County, Texas",3499,3304,3255,3193,3156,3196,3056,-405,82,226,144,-509,-8,-501
48415,"Scurry County, Texas",16940,16862,17083,17230,17357,17566,17333,412,502,1587,1085,-73,34,-107
48417,"Shackelford County, Texas",3369,3320,3344,3349,3290,3316,3315,-63,16,199,183,-65,20,-85
48419,"Shelby County, Texas",25435,25718,26024,25906,25594,25421,25579,131,466,2266,1800,-281,262,-543
48421,"Sherman County, Texas",3028,3029,3061,3081,3073,3062,3068,34,66,243,177,-24,28,-52
48423,"Smith County, Texas",210465,212691,214774,216515,219669,222478,225290,15569,6621,19123,12502,8634,1669,6965
48425,"Somervell County, Texas",8500,8452,8591,8614,8657,8729,8775,284,9,529,520,247,20,227
48427,"Starr County, Texas",61170,61680,61883,62375,63036,63625,64122,3154,6068,8491,2423,-2992,788,-3780
48429,"Stephens County, Texas",9606,9534,9475,9832,9818,9904,9906,276,-22,663,685,288,24,264
48431,"Sterling County, Texas",1138,1170,1191,1237,1358,1359,1367,224,19,95,76,202,13,189
48433,"Stonewall County, Texas",1495,1478,1467,1429,1400,1412,1426,-64,-52,87,139,-20,6,-26
48435,"Sutton County, Texas",4059,4014,3932,4003,3973,3904,3869,-259,119,320,201,-389,1,-390
48437,"Swisher County, Texas",7891,7832,7878,7750,7586,7513,7466,-388,182,665,483,-558,26,-584
48439,"Tarrant County, Texas",1817687,1848347,1882352,1912501,1944512,1981410,2016872,206258,100948,174686,73738,103586,34552,69034
48441,"Taylor County, Texas",131861,132879,134151,134067,135090,136325,136535,5025,4895,12883,7988,66,2371,-2305
48443,"Terrell County, Texas",1009,952,917,888,905,855,812,-172,0,73,73,-178,12,-190
48445,"Terry County, Texas",12664,12649,12604,12687,12774,12755,12799,148,460,1229,769,-297,95,-392
48447,"Throckmorton County, Texas",1632,1639,1604,1605,1610,1560,1533,-108,-31,89,120,-72,13,-85
48449,"Titus County, Texas",32400,32420,32654,32602,32421,32689,32592,258,1503,3162,1659,-1193,200,-1393
48451,"Tom Green County, Texas",110670,111778,113420,114865,116706,117942,118386,8162,3679,9971,6292,4514,1015,3499
48453,"Travis County, Texas",1030569,1061858,1096122,1120948,1149668,1174818,1199323,174845,68207,99899,31692,104738,30350,74388
48455,"Trinity County, Texas",14710,14660,14313,14395,14231,14421,14442,-233,-438,892,1330,200,-14,214
48457,"Tyler County, Texas",21747,21652,21444,21451,21365,21274,21320,-442,-297,1365,1662,-83,43,-126
48459,"Upshur County, Texas",39377,39754,39943,39797,40283,40481,40969,1653,270,2992,2722,1439,333,1106
48461,"Upton County, Texas",3344,3282,3258,3363,3453,3626,3673,324,127,324,197,210,16,194
48463,"Uvalde County, Texas",26446,26595,26761,26925,27192,27112,27285,880,990,2543,1553,-101,290,-391
48465,"Val Verde County, Texas",49007,48947,48866,48953,48753,48857,48881,2,3301,5478,2177,-3363,631,-3994
48467,"Van Zandt County, Texas",52601,52546,52273,52399,52824,53501,54355,1795,-382,3586,3968,2208,139,2069
48469,"Victoria County, Texas",86861,87467,89076,90075,91088,92237,92467,5674,3302,8160,4858,2424,515,1909
48471,"Walker County, Texas",68208,68340,68492,69314,69833,70507,71484,3623,854,3952,3098,2770,767,2003
48473,"Waller County, Texas",43438,44017,44321,45394,46784,48630,50115,6892,2001,3780,1779,4753,99,4654
48475,"Ward County, Texas",10603,10685,10865,11244,11601,11668,11600,942,398,1096,698,541,20,521
48477,"Washington County, Texas",33718,33970,33939,34224,34495,35005,35056,1356,197,2561,2364,1054,434,620
48479,"Webb County, Texas",251335,255486,259738,263564,266605,268929,271193,20889,26146,34078,7932,-5109,4497,-9606
48481,"Wharton County, Texas",41312,41327,41171,41225,41228,41526,41735,455,867,3450,2583,-438,102,-540
48483,"Wheeler County, Texas",5396,5456,5593,5716,5688,5666,5546,136,71,485,414,58,23,35
48485,"Wichita County, Texas",131807,130858,131804,132501,133073,131522,131838,169,2909,11110,8201,-2834,3135,-5969
48487,"Wilbarger County, Texas",13503,13436,13265,13157,12956,13037,12892,-643,107,1052,945,-731,73,-804
48489,"Willacy County, Texas",22204,22129,22139,21977,21909,21883,21810,-327,912,1929,1017,-1268,167,-1435
48491,"Williamson County, Texas",426415,442278,456352,470822,489143,508059,528718,106181,25004,39047,14043,78981,6215,72766
48493,"Wilson County, Texas",43073,43731,44466,45426,46391,47456,48480,5567,863,3154,2291,4536,89,4447
48495,"Winkler County, Texas",7079,7140,7338,7603,7786,7996,7893,783,412,795,383,359,45,314
48497,"Wise County, Texas",59100,59979,60412,61025,61717,62836,64455,5345,1638,4877,3239,3573,145,3428
48499,"Wood County, Texas",42010,42064,42170,42774,43171,43647,44227,2266,-1219,2576,3795,3404,42,3362
48501,"Yoakum County, Texas",7845,7987,8057,8196,8324,8513,8488,609,580,942,362,23,102,-79
48503,"Young County, Texas",18542,18349,18301,18369,18326,18228,18152,-398,-168,1427,1595,-266,18,-284
48505,"Zapata County, Texas",14075,14195,14235,14358,14338,14397,14349,331,1294,1827,533,-954,26,-980
48507,"Zavala County, Texas",11712,11828,11963,12148,12175,12227,12023,346,688,1242,554,-372,161,-533
